sale_date,sale_id,customer_id,distribution_center_id,delivery_kind,item_id,item_qty
2018-05-01 12:56:27.799000+00:00,5ae863fbad4a7e001416efa9,5ab18c4681d590001433c33c,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb2c,1
2018-05-01 12:59:53.987000+00:00,5ae864c9ad4a7e001416efb0,591b93d83502de001138591b,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb58,1
2018-05-01 13:15:04.385000+00:00,5ae86858ad4a7e001416efba,59416e7632b7ce00116fc104,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb72,2
2018-05-01 13:24:37.699000+00:00,5ae86a95ad4a7e001416efc7,5ae869b9ad4a7e001416efc1,587e81a99565c515f102b3ac,pick_up,59161c71cb7257001150eb2d,1
2018-05-01 13:30:43.916000+00:00,5ae86c03ad4a7e001416efcf,5ae869b9ad4a7e001416efc1,587e81a99565c515f102b3ac,pick_up,59161c71cb7257001150eb2c,1
2018-05-01 13:36:30.965000+00:00,5ae86d5ead4a7e001416efd7,5ae869acad4a7e001416efc0,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb61,2
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb68,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb4e,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb5a,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb66,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,5a4cebc265421f0014b70d63,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb2f,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,5ab102cb11036000148d4d1f,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,592caecbcf8abf00114e223e,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb33,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb2c,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,5947bd9a056d7200113bd555,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb70,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb42,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb67,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb4e,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb38,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb55,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,5abe5deb49e81c00142f816b,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,5abe664649e81c00142f816c,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb36,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb4b,1
2018-05-01 13:53:08.593000+00:00,5ae87144ad4a7e001416efe4,5ae31f2b48e2710014e24cdb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb3e,1
